   1               		.file	"l.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_adc
  18               	init_adc:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 379A      		sbi 38-32,7
  25               	.LM3:
  26 0002 329A      		sbi 38-32,2
  27               	.LM4:
  28 0004 3E9A      		sbi 39-32,6
  29               	/* epilogue start */
  30               	.LM5:
  31 0006 0895      		ret
  32               	.LFE6:
  34               	.global	read_adc
  36               	read_adc:
  37               	.LFB7:
  38               	.LM6:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM7:
  42 0008 87B1      		in r24,39-32
  43 000a 8360      		ori r24,lo8(3)
  44 000c 87B9      		out 39-32,r24
  45               	.LM8:
  46 000e 369A      		sbi 38-32,6
  47               	.L4:
  48               	.LM9:
  49 0010 349B      		sbis 38-32,4
  50 0012 00C0      		rjmp .L4
  51               	.LM10:
  52 0014 349A      		sbi 38-32,4
  53               	.LM11:
  54 0016 24B1      		in r18,36-32
  55 0018 35B1      		in r19,(36)+1-32
  56               	.LM12:
  57 001a C901      		movw r24,r18
  58               	/* epilogue start */
  59 001c 0895      		ret
  60               	.LFE7:
  62               	.global	main
  64               	main:
  65               	.LFB8:
  66               	.LM13:
  67 001e 7F92      		push r7
  68 0020 8F92      		push r8
  69 0022 9F92      		push r9
  70 0024 AF92      		push r10
  71 0026 BF92      		push r11
  72 0028 CF92      		push r12
  73 002a DF92      		push r13
  74 002c EF92      		push r14
  75 002e FF92      		push r15
  76 0030 0F93      		push r16
  77 0032 1F93      		push r17
  78 0034 CF93      		push r28
  79 0036 DF93      		push r29
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM14:
  83 0038 8FEF      		ldi r24,lo8(-1)
  84 003a 87BB      		out 55-32,r24
  85               	.LM15:
  86 003c 0E94 0000 		call init_adc
  87 0040 88E8      		ldi r24,lo8(5000)
  88 0042 93E1      		ldi r25,hi8(5000)
  89               	.LVL0:
  90               	.LBB24:
  91               	.LBB25:
  92               	.LBB26:
  93               	.LBB27:
  94               	.LM16:
  95 0044 29E1      		ldi r18,lo8(25)
  96 0046 30E0      		ldi r19,hi8(25)
  97               	.L8:
  98 0048 F901      		movw r30,r18
  99               	.LVL1:
 100               	/* #APP */
 101               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 102 004a 3197      		1: sbiw r30,1
 103 004c 01F4      		brne 1b
 104               	 ;  0 "" 2
 105               	/* #NOAPP */
 106               	.LBE27:
 107               	.LBE26:
 108               	.LM17:
 109 004e 0197      		sbiw r24,1
 110               	.LM18:
 111 0050 01F4      		brne .L8
 112               	.LBE25:
 113               	.LBE24:
 114               	.LM19:
 115 0052 9AE0      		ldi r25,lo8(10)
 116 0054 792E      		mov r7,r25
 117               	.LM20:
 118 0056 89E1      		ldi r24,lo8(25)
 119 0058 882E      		mov r8,r24
 120 005a 912C      		mov r9,__zero_reg__
 121               	.LVL2:
 122               	.L35:
 123               	.LM21:
 124 005c 0E94 0000 		call read_adc
 125               	.LVL3:
 126               	.LM22:
 127 0060 68E2      		ldi r22,lo8(40)
 128 0062 70E0      		ldi r23,hi8(40)
 129 0064 0E94 0000 		call __udivmodhi4
 130 0068 EB01      		movw r28,r22
 131               	.LVL4:
 132               	.LM23:
 133 006a 78BA      		out 56-32,r7
 134               	.LM24:
 135 006c B401      		movw r22,r8
 136 006e 6C1B      		sub r22,r28
 137 0070 7D0B      		sbc r23,r29
 138               	.LVL5:
 139 0072 80E0      		ldi r24,lo8(0)
 140 0074 90E0      		ldi r25,hi8(0)
 141 0076 0E94 0000 		call __floatunsisf
 142 007a 5B01      		movw r10,r22
 143 007c 6C01      		movw r12,r24
 144               	.LBB28:
 145               	.LBB29:
 146               	.LM25:
 147 007e 20E0      		ldi r18,lo8(0x437a0000)
 148 0080 30E0      		ldi r19,hi8(0x437a0000)
 149 0082 4AE7      		ldi r20,hlo8(0x437a0000)
 150 0084 53E4      		ldi r21,hhi8(0x437a0000)
 151 0086 0E94 0000 		call __mulsf3
 152 008a 7B01      		movw r14,r22
 153 008c 8C01      		movw r16,r24
 154               	.LM26:
 155 008e 20E0      		ldi r18,lo8(0x3f800000)
