   1               		.file	"tt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 6F92      		push r6
  22 0002 7F92      		push r7
  23 0004 8F92      		push r8
  24 0006 9F92      		push r9
  25 0008 AF92      		push r10
  26 000a BF92      		push r11
  27 000c CF92      		push r12
  28 000e DF92      		push r13
  29 0010 EF92      		push r14
  30 0012 FF92      		push r15
  31 0014 0F93      		push r16
  32 0016 1F93      		push r17
  33 0018 CF93      		push r28
  34 001a DF93      		push r29
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LM2:
  38 001c 11BA      		out 49-32,__zero_reg__
  39               	.LM3:
  40 001e 8FEF      		ldi r24,lo8(-1)
  41 0020 87BB      		out 55-32,r24
  42               	.LM4:
  43 0022 82BB      		out 50-32,r24
  44               	.LM5:
  45 0024 5AE0      		ldi r21,lo8(10)
  46               	.LBB66:
  47               	.LBB67:
  48               	.LBB68:
  49               	.LBB69:
  50               	.LM6:
  51 0026 C0E5      		ldi r28,lo8(-15536)
  52 0028 D3EC      		ldi r29,hi8(-15536)
  53               	.LBE69:
  54               	.LBE68:
  55               	.LBE67:
  56               	.LBE66:
  57               	.LM7:
  58 002a 66E0      		ldi r22,lo8(6)
  59               	.LBB73:
  60               	.LBB74:
  61               	.LBB75:
  62               	.LBB76:
  63               	.LM8:
  64 002c 4CE8      		ldi r20,lo8(-18036)
  65 002e 642E      		mov r6,r20
  66 0030 49EB      		ldi r20,hi8(-18036)
  67 0032 742E      		mov r7,r20
  68               	.LBE76:
  69               	.LBE75:
  70               	.LBE74:
  71               	.LBE73:
  72               	.LM9:
  73 0034 75E0      		ldi r23,lo8(5)
  74               	.LBB80:
  75               	.LBB81:
  76               	.LBB82:
  77               	.LBB83:
  78               	.LM10:
  79 0036 34E2      		ldi r19,lo8(-3036)
  80 0038 832E      		mov r8,r19
  81 003a 34EF      		ldi r19,hi8(-3036)
  82 003c 932E      		mov r9,r19
  83               	.LBE83:
  84               	.LBE82:
  85               	.LBE81:
  86               	.LBE80:
  87               	.LM11:
  88 003e 49E0      		ldi r20,lo8(9)
  89               	.LBB87:
  90               	.LBB88:
  91               	.LBB89:
  92               	.LBB90:
  93               	.LM12:
  94 0040 28ED      		ldi r18,lo8(-10536)
  95 0042 A22E      		mov r10,r18
  96 0044 26ED      		ldi r18,hi8(-10536)
  97 0046 B22E      		mov r11,r18
  98               	.LBE90:
  99               	.LBE89:
 100               	.LBE88:
 101               	.LBE87:
 102               	.LBB94:
 103               	.LBB95:
 104               	.LBB96:
 105               	.LBB97:
 106 0048 A9E1      		ldi r26,lo8(25)
 107 004a B0E0      		ldi r27,hi8(25)
 108               	.LBE97:
 109               	.LBE96:
 110               	.LBE95:
 111               	.LBE94:
 112               	.LBB101:
 113               	.LBB102:
 114               	.LBB103:
 115               	.LBB104:
 116 004c 98EE      		ldi r25,lo8(-536)
 117 004e C92E      		mov r12,r25
 118 0050 9DEF      		ldi r25,hi8(-536)
 119 0052 D92E      		mov r13,r25
 120               	.LBE104:
 121               	.LBE103:
 122               	.LBE102:
 123               	.LBE101:
 124               	.LBB108:
 125               	.LBB109:
 126               	.LBB110:
 127               	.LBB111:
 128 0054 80E4      		ldi r24,lo8(-25536)
 129 0056 E82E      		mov r14,r24
 130 0058 8CE9      		ldi r24,hi8(-25536)
 131 005a F82E      		mov r15,r24
 132               	.LBE111:
 133               	.LBE110:
 134               	.LBE109:
 135               	.LBE108:
 136               	.LBB115:
 137               	.LBB116:
 138               	.LBB117:
 139               	.LBB118:
 140 005c 06EF      		ldi r16,lo8(-11786)
 141 005e 11ED      		ldi r17,hi8(-11786)
 142               	.LVL0:
 143               	.L21:
 144               	.LBE118:
 145               	.LBE117:
 146               	.LBE116:
 147               	.LBE115:
 148               	.LM13:
 149 0060 80B3      		in r24,48-32
 150               	.LVL1:
 151 0062 90E0      		ldi r25,lo8(0)
 152               	.LM14:
 153 0064 803F      		cpi r24,240
 154 0066 9105      		cpc r25,__zero_reg__
 155               	.LVL2:
 156 0068 01F4      		brne .L2
 157               	.LM15:
 158 006a 58BB      		out 56-32,r21
 159 006c 00C0      		rjmp .L3
 160               	.L2:
 161               	.LM16:
 162 006e 883F      		cpi r24,248
