   1               		.file	"a.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_adc
  18               	init_adc:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 379A      		sbi 38-32,7
  25               	.LM3:
  26 0002 329A      		sbi 38-32,2
  27               	.LM4:
  28 0004 3E9A      		sbi 39-32,6
  29               	/* epilogue start */
  30               	.LM5:
  31 0006 0895      		ret
  32               	.LFE6:
  34               	.global	read_adcs
  36               	read_adcs:
  37               	.LFB7:
  38               	.LM6:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM7:
  42 0008 87B1      		in r24,39-32
  43 000a 17B8      		out 39-32,__zero_reg__
  44               	.LM8:
  45 000c 87B1      		in r24,39-32
  46 000e 8360      		ori r24,lo8(3)
  47 0010 87B9      		out 39-32,r24
  48               	.LM9:
  49 0012 369A      		sbi 38-32,6
  50               	.L4:
  51               	.LM10:
  52 0014 349B      		sbis 38-32,4
  53 0016 00C0      		rjmp .L4
  54               	.LM11:
  55 0018 349A      		sbi 38-32,4
  56               	.LM12:
  57 001a 24B1      		in r18,36-32
  58 001c 35B1      		in r19,(36)+1-32
  59               	.LM13:
  60 001e C901      		movw r24,r18
  61               	/* epilogue start */
  62 0020 0895      		ret
  63               	.LFE7:
  65               	.global	read_adcd
  67               	read_adcd:
  68               	.LFB8:
  69               	.LM14:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM15:
  73 0022 87B1      		in r24,39-32
  74 0024 8560      		ori r24,lo8(5)
  75 0026 87B9      		out 39-32,r24
  76               	.LM16:
  77 0028 369A      		sbi 38-32,6
  78               	.L8:
  79               	.LM17:
  80 002a 349B      		sbis 38-32,4
  81 002c 00C0      		rjmp .L8
  82               	.LM18:
  83 002e 349A      		sbi 38-32,4
  84               	.LM19:
  85 0030 24B1      		in r18,36-32
  86 0032 35B1      		in r19,(36)+1-32
  87               	.LM20:
  88 0034 C901      		movw r24,r18
  89               	/* epilogue start */
  90 0036 0895      		ret
  91               	.LFE8:
  93               	.global	main
  95               	main:
  96               	.LFB9:
  97               	.LM21:
  98 0038 4F92      		push r4
  99 003a 5F92      		push r5
 100 003c 6F92      		push r6
 101 003e 7F92      		push r7
 102 0040 8F92      		push r8
 103 0042 9F92      		push r9
 104 0044 AF92      		push r10
 105 0046 BF92      		push r11
 106 0048 CF92      		push r12
 107 004a DF92      		push r13
 108 004c EF92      		push r14
 109 004e FF92      		push r15
 110 0050 0F93      		push r16
 111 0052 1F93      		push r17
 112 0054 CF93      		push r28
 113 0056 DF93      		push r29
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM22:
 117 0058 8FEF      		ldi r24,lo8(-1)
 118 005a 87BB      		out 55-32,r24
 119               	.LM23:
 120 005c 0E94 0000 		call init_adc
 121 0060 88E8      		ldi r24,lo8(5000)
 122 0062 93E1      		ldi r25,hi8(5000)
 123               	.LVL0:
 124               	.LBB60:
 125               	.LBB61:
 126               	.LBB62:
 127               	.LBB63:
 128               	.LM24:
 129 0064 29E1      		ldi r18,lo8(25)
 130 0066 30E0      		ldi r19,hi8(25)
 131               	.L12:
 132 0068 F901      		movw r30,r18
 133               	.LVL1:
 134               	/* #APP */
 135               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 136 006a 3197      		1: sbiw r30,1
 137 006c 01F4      		brne 1b
 138               	 ;  0 "" 2
 139               	/* #NOAPP */
 140               	.LBE63:
 141               	.LBE62:
 142               	.LM25:
 143 006e 0197      		sbiw r24,1
 144               	.LM26:
 145 0070 01F4      		brne .L12
 146               	.LBE61:
 147               	.LBE60:
 148               	.LM27:
 149 0072 49E1      		ldi r20,lo8(25)
 150 0074 842E      		mov r8,r20
 151 0076 912C      		mov r9,__zero_reg__
 152               	.LM28:
 153 0078 35E0      		ldi r19,lo8(5)
 154 007a 732E      		mov r7,r19
 155               	.LM29:
 156 007c 26E0      		ldi r18,lo8(6)
 157 007e 622E      		mov r6,r18
 158               	.LM30:
 159 0080 99E0      		ldi r25,lo8(9)
 160 0082 592E      		mov r5,r25
 161               	.LM31:
 162 0084 8AE0      		ldi r24,lo8(10)
 163 0086 482E      		mov r4,r24
 164               	.LVL2:
