   1               		.file	"first.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_adc
  18               	init_adc:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 379A      		sbi 38-32,7
  25               	.LM3:
  26 0002 329A      		sbi 38-32,2
  27               	.LM4:
  28 0004 3E9A      		sbi 39-32,6
  29               	/* epilogue start */
  30               	.LM5:
  31 0006 0895      		ret
  32               	.LFE6:
  34               	.global	read_adc
  36               	read_adc:
  37               	.LFB7:
  38               	.LM6:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM7:
  42 0008 389A      		sbi 39-32,0
  43               	.LM8:
  44 000a 369A      		sbi 38-32,6
  45               	.L4:
  46               	.LM9:
  47 000c 349B      		sbis 38-32,4
  48 000e 00C0      		rjmp .L4
  49               	.LM10:
  50 0010 349A      		sbi 38-32,4
  51               	.LM11:
  52 0012 24B1      		in r18,36-32
  53 0014 35B1      		in r19,(36)+1-32
  54               	.LM12:
  55 0016 C901      		movw r24,r18
  56               	/* epilogue start */
  57 0018 0895      		ret
  58               	.LFE7:
  60               	.global	main
  62               	main:
  63               	.LFB8:
  64               	.LM13:
  65 001a 4F92      		push r4
  66 001c 5F92      		push r5
  67 001e 6F92      		push r6
  68 0020 7F92      		push r7
  69 0022 8F92      		push r8
  70 0024 9F92      		push r9
  71 0026 AF92      		push r10
  72 0028 BF92      		push r11
  73 002a CF92      		push r12
  74 002c DF92      		push r13
  75 002e EF92      		push r14
  76 0030 FF92      		push r15
  77 0032 0F93      		push r16
  78 0034 1F93      		push r17
  79 0036 CF93      		push r28
  80 0038 DF93      		push r29
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM14:
  84 003a 8FEF      		ldi r24,lo8(-1)
  85 003c 87BB      		out 55-32,r24
  86               	.LM15:
  87 003e 11BA      		out 49-32,__zero_reg__
  88               	.LM16:
  89 0040 82BB      		out 50-32,r24
  90               	.LM17:
  91 0042 0E94 0000 		call init_adc
  92 0046 88E8      		ldi r24,lo8(5000)
  93 0048 93E1      		ldi r25,hi8(5000)
  94               	.LVL0:
  95               	.LBB24:
  96               	.LBB25:
  97               	.LBB26:
  98               	.LBB27:
  99               	.LM18:
 100 004a 29E1      		ldi r18,lo8(25)
 101 004c 30E0      		ldi r19,hi8(25)
 102               	.L8:
 103 004e F901      		movw r30,r18
 104               	.LVL1:
 105               	/* #APP */
 106               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 107 0050 3197      		1: sbiw r30,1
 108 0052 01F4      		brne 1b
 109               	 ;  0 "" 2
 110               	/* #NOAPP */
 111               	.LBE27:
 112               	.LBE26:
 113               	.LM19:
 114 0054 0197      		sbiw r24,1
 115               	.LM20:
 116 0056 01F4      		brne .L8
 117               	.LBE25:
 118               	.LBE24:
 119               	.LM21:
 120 0058 3AE0      		ldi r19,lo8(10)
 121 005a 732E      		mov r7,r19
 122               	.LM22:
 123 005c 29E1      		ldi r18,lo8(25)
 124 005e 822E      		mov r8,r18
 125 0060 912C      		mov r9,__zero_reg__
 126               	.LM23:
 127 0062 98E0      		ldi r25,lo8(8)
 128 0064 592E      		mov r5,r25
 129               	.LM24:
 130 0066 86E0      		ldi r24,lo8(6)
 131 0068 482E      		mov r4,r24
 132               	.LVL2:
 133               	.LM25:
 134 006a 6624      		clr r6
 135 006c 6394      		inc r6
 136               	.LVL3:
 137               	.L37:
 138               	.LM26:
 139 006e 0E94 0000 		call read_adc
 140               	.LVL4:
 141 0072 9C01      		movw r18,r24
 142               	.LVL5:
 143               	.LM27:
 144 0074 68E2      		ldi r22,lo8(40)
 145 0076 70E0      		ldi r23,hi8(40)
 146 0078 0E94 0000 		call __udivmodhi4
 147 007c EB01      		movw r28,r22
 148               	.LVL6:
 149               	.LM28:
 150 007e 2059      		subi r18,lo8(400)
 151 0080 3140      		sbci r19,hi8(400)
 152 0082 00F4      		brsh .L9
 153               	.LM29:
 154 0084 80B3      		in r24,48-32
 155 0086 90E0      		ldi r25,lo8(0)
 156               	.LVL7:
 157               	.LM30:
 158 0088 8C3F      		cpi r24,252
 159 008a 9105      		cpc r25,__zero_reg__
 160               	.LVL8:
 161 008c 01F4      		brne .L10
