   1               		.file	"ObstacleAvoider.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0002 11BA      		out 49-32,__zero_reg__
  26               	.LM3:
  27 0004 8FEF      		ldi r24,lo8(-1)
  28 0006 87BB      		out 55-32,r24
  29               	.LM4:
  30 0008 82BB      		out 50-32,r24
  31               	.LM5:
  32 000a 1AE0      		ldi r17,lo8(10)
  33               	.LM6:
  34 000c 65E0      		ldi r22,lo8(5)
  35               	.LBB66:
  36               	.LBB67:
  37               	.LBB68:
  38               	.LBB69:
  39               	.LM7:
  40 000e 49E1      		ldi r20,lo8(25)
  41 0010 50E0      		ldi r21,hi8(25)
  42               	.LBE69:
  43               	.LBE68:
  44               	.LBE67:
  45               	.LBE66:
  46               	.LM8:
  47 0012 A6E0      		ldi r26,lo8(6)
  48               	.LM9:
  49 0014 79E0      		ldi r23,lo8(9)
  50               	.LM10:
  51 0016 B1E0      		ldi r27,lo8(1)
  52               	.LVL0:
  53               	.L33:
  54               	.LM11:
  55 0018 80B3      		in r24,48-32
  56               	.LVL1:
  57 001a 90E0      		ldi r25,lo8(0)
  58               	.LM12:
  59 001c 8F3F      		cpi r24,255
  60 001e 9105      		cpc r25,__zero_reg__
  61               	.LVL2:
  62 0020 01F4      		brne .L2
  63               	.LM13:
  64 0022 18BB      		out 56-32,r17
  65 0024 00C0      		rjmp .L3
  66               	.L2:
  67               	.LM14:
  68 0026 8E3F      		cpi r24,254
  69 0028 9105      		cpc r25,__zero_reg__
  70 002a 01F4      		brne .L4
  71               	.LM15:
  72 002c A8BB      		out 56-32,r26
  73 002e 00C0      		rjmp .L5
  74               	.L4:
  75               	.LM16:
  76 0030 8D3F      		cpi r24,253
  77 0032 9105      		cpc r25,__zero_reg__
  78 0034 01F4      		brne .L6
  79               	.LM17:
  80 0036 68BB      		out 56-32,r22
  81 0038 20E7      		ldi r18,lo8(6000)
  82 003a 37E1      		ldi r19,hi8(6000)
  83               	.LVL3:
  84               	.L7:
  85               	.LBB73:
  86               	.LBB74:
  87               	.LBB75:
  88               	.LBB76:
  89               	.LM18:
  90 003c FA01      		movw r30,r20
  91               	.LVL4:
  92               	/* #APP */
  93               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  94 003e 3197      		1: sbiw r30,1
  95 0040 01F4      		brne 1b
  96               	 ;  0 "" 2
  97               	/* #NOAPP */
  98               	.LBE76:
  99               	.LBE75:
 100               	.LM19:
 101 0042 2150      		subi r18,lo8(-(-1))
 102 0044 3040      		sbci r19,hi8(-(-1))
 103               	.LM20:
 104 0046 01F4      		brne .L7
 105               	.LBE74:
 106               	.LBE73:
 107               	.LM21:
 108 0048 78BB      		out 56-32,r23
 109 004a 20EA      		ldi r18,lo8(4000)
 110 004c 3FE0      		ldi r19,hi8(4000)
 111               	.LVL5:
 112               	.L8:
 113               	.LBB77:
 114               	.LBB78:
 115               	.LBB79:
 116               	.LBB80:
 117               	.LM22:
 118 004e FA01      		movw r30,r20
 119               	.LVL6:
 120               	/* #APP */
 121               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 122 0050 3197      		1: sbiw r30,1
 123 0052 01F4      		brne 1b
 124               	 ;  0 "" 2
 125               	/* #NOAPP */
 126               	.LBE80:
 127               	.LBE79:
 128               	.LM23:
 129 0054 2150      		subi r18,lo8(-(-1))
 130 0056 3040      		sbci r19,hi8(-(-1))
 131               	.LM24:
 132 0058 01F4      		brne .L8
 133 005a 00C0      		rjmp .L9
 134               	.LVL7:
 135               	.L6:
 136               	.LBE78:
 137               	.LBE77:
 138               	.LM25:
 139 005c 8C3F      		cpi r24,252
 140 005e 9105      		cpc r25,__zero_reg__
 141 0060 01F4      		brne .L3
 142               	.LM26:
 143 0062 68BB      		out 56-32,r22
 144 0064 80E7      		ldi r24,lo8(6000)
 145 0066 97E1      		ldi r25,hi8(6000)
 146               	.LVL8:
 147               	.L10:
 148               	.LBB81:
 149               	.LBB72:
 150               	.LBB71:
 151               	.LBB70:
 152               	.LM27:
 153 0068 FA01      		movw r30,r20
 154               	.LVL9:
